Listing title,Total price (LKR),Land size,Price per perch,District,City,Road access type,Availability of electricity,Availability of tap water,Posted date,Listing URL
land for sale in dehiwala.,77000000,11,7000000,Colombo,Athurugiriya,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-dehiwala-for-sale-colombo-2128
land for sale in dehiwala.,40000000,7.2,5555555.56,Colombo,Dehiwala,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-dehiwala-for-sale-colombo-2130
LAND FOR SALE IN BATTRAMULLA.,28500000,6,4750000,Colombo,Battaramulla,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-battramulla-for-sale-colombo-7
Land for Sale in City of Kandy,60950000,11.5,5300000,Kandy,Kandy City,unknown,1,1,bump_up,https://ikman.lk/en/ad/land-for-sale-in-city-of-kandy-for-sale-kandy
à¶´à¶±à·à¶±à·à¶´à·à¶§à·à¶º à¶à¶»à·à·à·à·à¶½ à¶à·à¶¸à·à¶«à· à¶¸à·à·à¶­à·à¶±à· 6.p à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§ D29,8850000,6,1475000,Colombo,Pannipitiya,unknown,0,0,3 hours,https://ikman.lk/en/ad/pnnipittiy-aeraevvl-gaemunnu-maavten-6p-bim-kotts-vikinniimtt-d29-for-sale-colombo-1
land for sale in boralesgamuwa.,22000000,8,2750000,Colombo,Boralesgamuwa,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-boralesgamuwa-for-sale-colombo-1297
land for sale in koswatta.,1200000,25,48000,Colombo,Battaramulla,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-koswatta-for-sale-colombo-127
à¶à¶à¶½ à¶à·à¶§à¶¯à·à¶«à·à¶ºà·à· à¶´à·à¶»à¶§ à¶½à¶à·à¶±à· à¶à¶à·à¶à¶»à¶ºà¶à·,9200000,160,57500,Gampaha,Mirigama,unknown,0,0,3 hours,https://ikman.lk/en/ad/eekl-kottdenniyaav-paartt-lgin-akkryk-for-sale-gampaha
Hokandara Ramanayaka road 11.p Valuable Land For Sale D29,12750000,10,1275000,Colombo,Talawatugoda,unknown,0,0,3 hours,https://ikman.lk/en/ad/hokandara-ramanayaka-road-11p-valuable-land-for-sale-d29-for-sale-colombo-2
Hokandara Bastiyan Road 10.p Land for Sale D29,12558750,9.85,1275000,Colombo,Talawatugoda,unknown,0,0,3 hours,https://ikman.lk/en/ad/hokandara-bastiyan-road-10p-land-for-sale-d29-for-sale-colombo-9
land for sale in nawala.,25200000,9,2800000,Colombo,Nawala,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-nawala-for-sale-colombo-1094
"PANNIPITIYA , COMMERCIAL LAND for sale in Rathmaldeniya rd",23750000,10,2375000,Colombo,Pannipitiya,unknown,1,1,3 hours,https://ikman.lk/en/ad/pannipitiya-commercial-land-for-sale-in-rathmaldeniya-rd-for-sale-colombo
à·à·à¶¸à·à¶à¶¸ à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶¯à·à¶ºà¶à¶¸,5922000,6.3,940000,Colombo,Homagama,unknown,1,1,3 hours,https://ikman.lk/en/ad/hoomaagm-agnaa-neevaasik-bim-kotts-diygm-for-sale-colombo-14
LAND FOR SALE NEAR KALUTARA TOWN,7000000,10,700000,Kalutara,Kalutara City,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-near-kalutara-town-for-sale-kalutara
Diyagama Junction Land for Sale Near Homagama,5922000,6.3,940000,Colombo,Homagama,unknown,1,1,3 hours,https://ikman.lk/en/ad/diyagama-junction-land-for-sale-near-homagama-for-sale-colombo-35
à·à·à¶»à·à¶à·à¶§à·à¶º à·à·à¶»à· à¶­à·à¶»à¶ºà¶§ à¶¸à·à¶±à¶½à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,9000000,6,1500000,Matara,Weligama,unknown,0,0,3 hours,https://ikman.lk/en/ad/hirikaettiy-verll-tiirytt-muunlaa-agnaa-bim-kotts-for-sale-matara-1
à·à·à¶¸à·à¶à¶¸ à¶±à¶à¶»à¶ºà¶§ à·à·à¶±à·à¶©à· 5à¶±à· - à¶¯à·à¶ºà¶à¶¸ à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,6510000,7,930000,Colombo,Homagama,unknown,1,1,3 hours,https://ikman.lk/en/ad/hoomaagm-ngrytt-vinaaddi-5n-diygm-agnaa-bim-kotts-for-sale-colombo-24
Land for Sale in Minuwangoda,3680000,16,230000,Gampaha,Minuwangoda,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-minuwangoda-for-sale-gampaha-2699
HOMAGAMA - ATIGALA SUPERB LANDS PLOTS SALE,2925000,6.5,450000,Colombo,Homagama,unknown,0,0,3 hours,https://ikman.lk/en/ad/homagama-atigala-superb-lands-plots-sale-for-sale-colombo
"Land for Sale in Thalahena, Malabe",28400000,14.2,2000000,Colombo,Malabe,unknown,0,0,bump_up,https://ikman.lk/en/ad/land-for-sale-in-thalahena-malabe-for-sale-colombo-28
Land for Sale in Pannala-N03,2687500,12.5,215000,Badulla,Bandarawela,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-pannala-n03-for-sale-badulla-5
Luxury land for sale in Homagama Diyagama Samagi Mawatha,6510000,7,930000,Colombo,Homagama,unknown,1,1,3 hours,https://ikman.lk/en/ad/luxury-land-for-sale-in-homagama-diyagama-samagi-mawatha-for-sale-colombo-84
KAHATHUDUWA NEAR HIGHWAY LAND FOR SALE,7800000,6.5,1200000,Colombo,Kesbewa,unknown,0,0,3 hours,https://ikman.lk/en/ad/kahathuduwa-near-highway-land-for-sale-for-sale-colombo
Land for sale in Veyangoda,3062500,12.5,245000,Gampaha,Veyangoda,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-veyangoda-for-sale-gampaha-2668
à¶à·à·à¶­à¶» à¶±à¶à¶» à¶¸à¶°à·âà¶ºà¶ºà·à¶±à· à·à·à¶´à·à¶»à· à¶à¶©à¶¸à¶à·,7500000,10,750000,Kalutara,Kalutara City,unknown,0,0,3 hours,https://ikman.lk/en/ad/kllutr-ngr-mdhyyen-supiri-iddmk-for-sale-kalutara
LAND FOR SALE IN MHARAGAMA - 103,60000000,20,3000000,Colombo,Maharagama,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-mharagama-103-for-sale-colombo
à¶´à¶»à· 14 à¶ à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ - à¶à¶´à·à¶§à·à¶½,3850000,14,275000,Ratnapura,Ratnapura City,unknown,0,0,3 hours,https://ikman.lk/en/ad/pr-14-k-iddmk-vikinniimtt-epittvl-for-sale-ratnapura
à·à·à¶»à·à¶à·à¶§à·à¶º à·à·à¶»à· à¶­à·à¶»à¶ºà¶§ à¶¸à·à¶±à¶½à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,9000000,6,1500000,Matara,Weligama,unknown,0,0,3 hours,https://ikman.lk/en/ad/hirikaettiy-verll-tiirytt-muunlaa-agnaa-bim-kotts-for-sale-matara
à·à·à¶¸à·à¶à¶¸ à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶¯à·à¶ºà¶à¶¸,5859000,6.3,930000,Colombo,Homagama,unknown,1,1,3 hours,https://ikman.lk/en/ad/hoomaagm-agnaa-neevaasik-bim-kotts-diygm-for-sale-colombo-15
à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶¯à·à¶ºà¶à¶¸ à·à·à¶¸à·à¶à¶¸ à·à¶¸à¶à· à¶¸à·à·à¶­à¶§ à¶¸à·à·à·à¶«à¶½à·,5734000,6.1,940000,Colombo,Homagama,unknown,1,1,3 hours,https://ikman.lk/en/ad/agnaa-neevaasik-bim-kotts-diygm-hoomaagm-smgi-maavttt-muhunnlaa-for-sale-colombo-9
Valuable Land For Sale At Homagama,4550000,7,650000,Colombo,Homagama,unknown,1,1,bump_up,https://ikman.lk/en/ad/valuable-land-for-sale-at-homagama-for-sale-colombo-5
Exclusive land plots in Homagama Road â Diyagama,5734000,6.1,940000,Colombo,Homagama,unknown,1,1,3 hours,https://ikman.lk/en/ad/exclusive-land-plots-in-homagama-road-diyagama-for-sale-colombo-55
Land for sale in minuwangoda,10400000,16,650000,Gampaha,Minuwangoda,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-minuwangoda-for-sale-gampaha-2700
Land for Sale Thalawathugoda,12000000,8,1500000,Colombo,Talawatugoda,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-thalawathugoda-for-sale-colombo-956
land for sale in Colombo Road Homagama Diyagama,5734000,6.1,940000,Colombo,Homagama,unknown,1,1,3 hours,https://ikman.lk/en/ad/land-for-sale-in-colombo-road-homagama-diyagama-for-sale-colombo-41
Land for sale in weliweriya,11480000,41,280000,Gampaha,Gampaha City,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-weliweriya-for-sale-gampaha-352
Residential Land for Sale in Thalawathugoda,21350000,6.1,3500000,Colombo,Talawatugoda,unknown,0,0,3 hours,https://ikman.lk/en/ad/residential-land-for-sale-in-thalawathugoda-for-sale-colombo-90
Lands For Sale In Meegoda - Wataraka,4760000,7,680000,Colombo,Meegoda,unknown,0,0,3 hours,https://ikman.lk/en/ad/lands-for-sale-in-meegoda-wataraka-for-sale-colombo-50
Exclusive land plots in Homagama Road â Diyagama,6080000,6.4,950000,Colombo,Homagama,unknown,1,1,3 hours,https://ikman.lk/en/ad/exclusive-land-plots-in-homagama-road-diyagama-for-sale-colombo-54
Walking Distance to 336 RD Land for Sale in Hokandara and Kottawa,9600000,6,1600000,Colombo,Pannipitiya,unknown,1,1,3 hours,https://ikman.lk/en/ad/walking-distance-to-336-rd-land-for-sale-in-hokandara-and-kottawa-for-sale-colombo
Lands For Sale In Meegoda - Wataraka,5440000,8,680000,Colombo,Meegoda,unknown,0,0,3 hours,https://ikman.lk/en/ad/lands-for-sale-in-meegoda-wataraka-for-sale-colombo-47
à¶­à¶à¶à¶½à·à¶½ à¶»à·à¶à·à·à¶±à· à¶à¶©à¶¸à¶à·,1500000,7,214285.71,Hambantota,Tangalla,unknown,0,0,3 hours,https://ikman.lk/en/ad/tngll-raekvin-iddmk-for-sale-hambantota-1
Land for Sale in Pannala-N02,2687500,12.5,215000,Kandy,Kandy City,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-pannala-n02-for-sale-kandy-11
à·à·à¶»à¶« à¶¶à·à¶½à·à¶½à¶´à·à¶§à·à¶º à¶±à·à·à·à·à·à¶ à¶à¶©à¶¸à· à·à·à¶à·à¶«à·à¶¸à¶§,2500000,10,250000,Kalutara,Horana,unknown,0,0,3 hours,https://ikman.lk/en/ad/hornn-baellpittiy-neevaasik-iddm-vikinniimtt-for-sale-kalutara
à¶±à·à¶»à¶¸à·à¶¸à¶½ à¶±à¶à¶»à¶ºà·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,2400000,15,160000,Kurunegala,Narammala,unknown,0,0,4 hours,https://ikman.lk/en/ad/naarmml-ngryen-iddmk-vikinniimtt-for-sale-kurunegala-2
Land for Sale in Pannala-N01,2687500,12.5,215000,Colombo,Nugegoda,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-pannala-n01-for-sale-colombo-92
Land for Sale in Meegoda - Watareka,4795000,7,685000,Colombo,Meegoda,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-meegoda-watareka-for-sale-colombo-745
Valuable Residential Land for Sale in Nittambuwa C7,2485000,10,248500,Colombo,Maharagama,unknown,0,0,4 hours,https://ikman.lk/en/ad/valuable-residential-land-for-sale-in-nittambuwa-c7-for-sale-colombo-1
Tourism Lands & Villas For Sale - Hirikatiya,10500000,7,1500000,Matara,Dikwella,unknown,0,0,4 hours,https://ikman.lk/en/ad/tourism-lands-and-villas-for-sale-hirikatiya-for-sale-matara-14
Lands For Sale In Meegoda - Wataraka,5440000,8,680000,Colombo,Meegoda,unknown,0,0,3 hours,https://ikman.lk/en/ad/lands-for-sale-in-meegoda-wataraka-for-sale-colombo-54
à¶à·à¶à·à¶©à·à·à·à¶± à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,5400000,15,360000,Gampaha,Kalagedihena,unknown,0,0,4 hours,https://ikman.lk/en/ad/kllgeddiheen-vttinaa-iddmk-vikinniimtt-for-sale-gampaha
Ella Land for Sale ( Rs - 234),65000000,200,325000,Badulla,Ella,unknown,0,0,3 hours,https://ikman.lk/en/ad/ella-land-for-sale-rs-234-for-sale-badulla
104 PERCH PRIME MAIN ROAD FACING LAND FOR SALE â MARADANA(LA-COLMD-196),832000000,104,8000000,Colombo,Colombo 10,unknown,0,0,bump_up,https://ikman.lk/en/ad/104-perch-prime-main-road-facing-land-for-sale-maradanala-colmd-196-for-sale-colombo
Demanding Land Plots At Minuwangoda,8437500,12.5,675000,Gampaha,Minuwangoda,unknown,0,0,4 hours,https://ikman.lk/en/ad/demanding-land-plots-at-minuwangoda-for-sale-gampaha
à¶à¶­à·à¶à¶½à·à¶´à·à¶» à¶´à·à¶± à¶¸à·à¶±à¶ºà· à¶à¶©à¶¸à¶à·,10380000,12,865000,Kurunegala,Kurunegala City,unknown,0,0,4 hours,https://ikman.lk/en/ad/aetuglpur-peen-maanyee-iddmk-for-sale-kurunegala-1
Residential Land for Sale in Malsiripura C75,3712500,15,247500,Kandy,Gampola,unknown,0,0,3 hours,https://ikman.lk/en/ad/residential-land-for-sale-in-malsiripura-c75-for-sale-kandy-1
Land for sale in kirindiwela,2800000,18,155555.56,Gampaha,Kirindiwela,unknown,0,0,3 hours,https://ikman.lk/en/ad/land-for-sale-in-kirindiwela-for-sale-gampaha-614
Luxury Lands For Sale - Pelawatta Town,32500000,6.5,5000000,Colombo,Battaramulla,unknown,0,0,4 hours,https://ikman.lk/en/ad/luxury-lands-for-sale-pelawatta-town-for-sale-colombo-20
à¶­à¶à¶à¶½à·à¶½ à¶»à¶±à·à¶± à·à¶à¶ à·à¶»à¶ à¶´à·à¶»à·à¶»à¶ºà· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,1500000,6.5,230769.23,Kalutara,Horana,unknown,0,0,3 hours,https://ikman.lk/en/ad/tngll-rnn-sncaark-purvryee-iddmk-vikinniimtt-for-sale-kalutara
"Land for Sale in Nittabuwa,(Near Thihariya Junction)",25600000,160,160000,Gampaha,Nittambuwa,unknown,1,1,bump_up,https://ikman.lk/en/ad/land-for-sale-in-nittabuwanear-thihariya-junction-for-sale-gampaha
Thalawathugoda - Land for sale,42460000,19.3,2200000,Colombo,Battaramulla,unknown,0,0,bump_up,https://ikman.lk/en/ad/thalawathugoda-land-for-sale-for-sale-colombo-338
à¶à·à¶»à·à¶«à·à¶à¶½ à¶¸à¶½à·à¶à¶©à·à·à·à·à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,12975000,15,865000,Kurunegala,Kurunegala City,unknown,0,0,4 hours,https://ikman.lk/en/ad/kurunnaaegl-mlkdduvaaven-iddmk-vikinniimtt-for-sale-kurunegala
Valuable Land for Sale in Bandarawela Town.,23800000,17,1400000,Badulla,Bandarawela,unknown,0,0,4 hours,https://ikman.lk/en/ad/valuable-land-for-sale-in-bandarawela-town-for-sale-badulla-21
à¶»à·à¶à· à¶´à·à¶»à·à¶»à¶ºà·à¶±à· à¶à¶©à¶¸à¶à·,1500000,6.5,230769.23,Hambantota,Tangalla,unknown,0,0,4 hours,https://ikman.lk/en/ad/raekv-purvryen-iddmk-for-sale-hambantota-2
Highly Valuable land for sale in Lake Road Pelawatte âLake Sanctuaryâ,25956000,8.4,3090000,Colombo,Battaramulla,unknown,1,1,4 hours,https://ikman.lk/en/ad/highly-valuable-land-for-sale-in-lake-road-pelawatte-lake-sanctuary-for-sale-colombo-95
Developed Residential Land for Sale in Polgahawela C05,1875000,10,187500,Colombo,Nugegoda,unknown,0,0,4 hours,https://ikman.lk/en/ad/developed-residential-land-for-sale-in-polgahawela-c05-for-sale-colombo-1
Lake Road Land for Sale perfect building your dream home Pelawatta,22248000,7.2,3090000,Colombo,Battaramulla,unknown,1,1,4 hours,https://ikman.lk/en/ad/lake-road-land-for-sale-perfect-building-your-dream-home-pelawatta-for-sale-colombo
"Best Land for Sale in Ja-Ela, Kotugoda",4937500,12.5,395000,Gampaha,Ja-Ela,unknown,0,0,4 hours,https://ikman.lk/en/ad/best-land-for-sale-in-ja-ela-kotugoda-for-sale-gampaha-8
Residential Land for Sale â Colombo 5 (Colombage Mawatha),42000000,12,3500000,Colombo,Moratuwa,unknown,0,0,4 hours,https://ikman.lk/en/ad/residential-land-for-sale-colombo-5-colombage-mawatha-for-sale-colombo-2
Residential Land for Sale â Colombo 5 (Colombage Mawatha),63000000,18,3500000,Colombo,Moratuwa,unknown,0,0,4 hours,https://ikman.lk/en/ad/residential-land-for-sale-colombo-5-colombage-mawatha-for-sale-colombo-3
à·à·à¶±à·à¶¯à¶» à·à·à¶½à·à¶ºà·à¶ºà¶à¶§ à¶¸à·à·à·à¶«à¶½à· à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­,9100000,7,1300000,Colombo,Athurugiriya,unknown,0,0,4 hours,https://ikman.lk/en/ad/sundr-velyaayktt-muhunnlaa-vttinaa-iddmk-vikinniimtt-aet-for-sale-colombo-5
panadura exclusive plots L22,9750000,10,975000,Colombo,Piliyandala,unknown,1,1,4 hours,https://ikman.lk/en/ad/panadura-exclusive-plots-l22-for-sale-colombo
Land for Sale â Kalubowila,45500000,7,6500000,Colombo,Moratuwa,unknown,0,0,4 hours,https://ikman.lk/en/ad/land-for-sale-kalubowila-for-sale-colombo-239
Land for Sale in Ethul Kotte,30600000,8.5,3600000,Colombo,Kotte,unknown,0,0,bump_up,https://ikman.lk/en/ad/land-for-sale-in-ethul-kotte-for-sale-colombo-199
Land for sale in the center of Kiridiwela town (SSPL-299),15500000,10,1550000,Gampaha,Kirindiwela,unknown,1,1,4 hours,https://ikman.lk/en/ad/land-for-sale-in-the-center-of-kiridiwela-town-sspl-299-for-sale-gampaha
20.75 P Land in Attapattu Rd Dehiwala for Sale,134875000,20.75,6500000,Colombo,Dehiwala,unknown,0,0,bump_up,https://ikman.lk/en/ad/2075-p-land-in-attapattu-rd-dehiwala-for-sale-for-sale-colombo
luxurious Amenities Pelawatte Lake Road Land for Sale,17298000,6.2,2790000,Colombo,Battaramulla,unknown,1,1,4 hours,https://ikman.lk/en/ad/luxurious-amenities-pelawatte-lake-road-land-for-sale-for-sale-colombo-17
Best land for sale Avissawella town,250000,10,25000,Colombo,Avissawella,unknown,0,0,4 hours,https://ikman.lk/en/ad/best-land-for-sale-avissawella-town-for-sale-colombo-6
Pannipitiya 67pec Land For sale,46900000,67,700000,Colombo,Pannipitiya,unknown,0,0,4 hours,https://ikman.lk/en/ad/pannipitiya-67pec-land-for-sale-for-sale-colombo
Hokandara - 10 perch land for Sale â¢ TPM2024DRTH2,33000000,10,3300000,Colombo,Talawatugoda,unknown,0,0,bump_up,https://ikman.lk/en/ad/hokandara-10-perch-land-for-sale-tpm2024drth2-for-sale-colombo
Land for Sale in Colombo 06,253500000,19.5,13000000,Colombo,Colombo 6,unknown,0,0,4 hours,https://ikman.lk/en/ad/land-for-sale-in-colombo-06-for-sale-colombo-227
moratuwa exclusive land L22,9750000,10,975000,Colombo,Pannipitiya,unknown,0,0,4 hours,https://ikman.lk/en/ad/moratuwa-exclusive-land-l22-for-sale-colombo-2
Land for sale in kalagedihena,8100000,36,225000,Gampaha,Kalagedihena,unknown,0,0,4 hours,https://ikman.lk/en/ad/land-for-sale-in-kalagedihena-for-sale-gampaha-1026
Land for sale in Mellawagedara,3125000,12.5,250000,Gampaha,Divulapitiya,unknown,1,1,bump_up,https://ikman.lk/en/ad/land-for-sale-in-mellawagedara-for-sale-gampaha-1
Commercial cum Residential Property for Sale in Colombo 05,97200000,7.2,13500000,Colombo,Colombo 5,unknown,1,1,4 hours,https://ikman.lk/en/ad/commercial-cum-residential-property-for-sale-in-colombo-05-for-sale-colombo-21
RESIDENTIAL LAND PLOTS FOR SALE JA-ELA,4740000,12,395000,Gampaha,Ja-Ela,unknown,0,0,4 hours,https://ikman.lk/en/ad/residential-land-plots-for-sale-ja-ela-for-sale-gampaha-3
à·à·à¶±à·à¶¯à¶» à·à·à¶½à·à¶ºà·à¶ºà¶à¶§ à¶¸à·à·à·à¶«à¶½à· à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­,9100000,7,1300000,Colombo,Athurugiriya,unknown,0,0,4 hours,https://ikman.lk/en/ad/sundr-velyaayktt-muhunnlaa-vttinaa-iddmk-vikinniimtt-aet-for-sale-colombo-4
à¶´à·à¶±à¶¯à·à¶»à· à¶¸à·à¶»à¶§à·à·à¶¸à·à¶¯à·à· à¶´à¶»à¶­à·à¶­ à¶´à·à¶»à·à¶±à· 10.p à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§ D29,9750000,10,975000,Kalutara,Panadura,unknown,0,0,4 hours,https://ikman.lk/en/ad/paanduru-morttuvmaediv-prtt-paaren-10p-neevaasik-bim-kotts-vikinniimtt-d29-for-sale-kalutara
Super luxury land for sale in Vidyala Junction â Pannipitiya,9600000,6,1600000,Colombo,Pannipitiya,unknown,1,1,4 hours,https://ikman.lk/en/ad/super-luxury-land-for-sale-in-vidyala-junction-pannipitiya-for-sale-colombo-88
à¶¯à¶¹à·à¶½à·à¶½ à¶±à¶à¶»à·à¶·à· à·à·à¶¸à·à·à·à¶±à· à·à¶à¶¯à·à¶¸ à·à·à¶±à·à¶±à¶à·à¶à¶» à¶¶à·à¶¸à·à¶à·à¶§à·à·,2062500,7.5,275000,Matale,Dambulla,unknown,0,0,4 hours,https://ikman.lk/en/ad/dmbull-ngrsbhaa-siimaaven-llgdiim-sinnkkr-bimkotts-for-sale-matale-1
